"parameter","truth","med","width","cover","bias","sd","n_eff","lower","upper","mean"
"alpha1",0.0224158410470407,0.045,1.389,0.93,0.022,0.3544,1266.764,-0.651363756830853,0.737230576530189,0.0441768144714764
"alpha10",0.0451821469954552,-0.018,1.402,0.98,-0.063,0.3584,1244.287,-0.724156744336612,0.678023364239913,-0.0196107723274035
"alpha100",-0.00255440592553072,-0.004,0.982,0.97,-0.001,0.2508,1364.97,-0.49475819525591,0.487457473514285,-0.00374060221957561
"alpha101",0.00169912759608762,0.009,0.987,0.94,0.007,0.252,1352.873,-0.484939704040147,0.502468172508618,0.00877647376216867
"alpha102",0.00870204606618387,-0.011,0.991,0.95,-0.019,0.2528,1349.763,-0.505225088770328,0.485448156041304,-0.00993040243006311
"alpha103",0.0314394696102352,0.042,0.979,0.98,0.01,0.2502,1351.684,-0.446958365250871,0.531554907573909,0.042217966559113
"alpha104",-0.0410303143790348,-0.006,0.983,0.94,0.035,0.2508,1357.277,-0.495979438842013,0.486813846958615,-0.00644382401321177
"alpha105",0.0692800505134037,0.037,0.979,0.95,-0.032,0.2498,1388.074,-0.45334986091376,0.525796784677754,0.0369509693456917
"alpha106",-0.00750418734553812,-0.029,0.977,0.97,-0.022,0.2494,1359.033,-0.519743154457335,0.456849576478073,-0.0297096388145288
"alpha107",0.01332758131758,0.02,0.987,0.98,0.006,0.2518,1372.644,-0.473930591121856,0.512623384977787,0.0199824975908985
"alpha108",-0.0348039327705882,-0.046,0.987,0.96,-0.011,0.2525,1320.56,-0.541591981322312,0.445614391510536,-0.0464194919053646
"alpha109",0.0121595598948677,0.004,0.98,0.98,-0.008,0.2506,1378.77,-0.482971965155159,0.497499548949498,0.00486166073723321
"alpha11",0.0660074485696018,0.064,1.405,0.94,-0.002,0.3567,1225.39,-0.637547493998005,0.767574333832835,0.0634239690526679
"alpha110",0.0441649891965844,0.03,0.985,0.92,-0.015,0.2516,1338.008,-0.462827592156382,0.521854773478173,0.0298319633574698
"alpha111",-0.0271376978519978,-0.021,0.991,0.96,0.006,0.2524,1333.596,-0.515684191429383,0.474954381978829,-0.0215090852792257
"alpha112",-0.0624159142435197,-0.025,0.981,0.95,0.037,0.2506,1367.267,-0.515894671373681,0.464636140400376,-0.0256611705514503
"alpha113",0.0177237303043514,-0.018,0.984,0.95,-0.036,0.2514,1320.258,-0.509445812261946,0.474864889760238,-0.0176059787318191
"alpha114",-0.018647570969444,-0.013,0.991,0.97,0.006,0.2534,1285.418,-0.509580160949267,0.481610310167587,-0.0135093010582494
"alpha115",-0.0363752963060735,-0.037,0.979,0.95,0,0.2499,1382.777,-0.526204241198621,0.453143647656605,-0.0367387578368964
"alpha116",-0.0373918988930258,-0.032,0.985,0.94,0.005,0.2514,1331.147,-0.524579339595837,0.460644747775342,-0.032126987812057
"alpha117",-0.0605018789456851,-0.064,0.987,0.91,-0.004,0.252,1332.467,-0.556694879499406,0.43061005756605,-0.064522124819546
"alpha118",-0.0115222056760233,-0.013,0.983,0.95,-0.001,0.2511,1338.36,-0.502620872471249,0.480352536188436,-0.0128256314472093
"alpha119",0.0140948211072927,0.048,0.977,0.91,0.034,0.2497,1323.804,-0.441477858547067,0.53598134724964,0.0481145206313892
"alpha12",-0.0646013779463729,-0.006,1.396,0.96,0.058,0.3557,1263.607,-0.710510823121981,0.685657654276469,-0.00802675260180687
"alpha120",-0.0333255952477289,-0.018,0.99,0.91,0.015,0.2529,1334.554,-0.51222243851089,0.477347137271936,-0.0181960338414904
"alpha121",0.0442615828633278,0.009,0.979,0.92,-0.035,0.2502,1329.483,-0.478896986694335,0.500162937269603,0.00966684642881905
"alpha122",0.0153312462310165,0.008,0.986,0.91,-0.008,0.2513,1370.859,-0.484002221535646,0.501800132160011,0.00787097321817709
"alpha123",0.0559400298946288,0,0.986,0.89,-0.056,0.2514,1289.956,-0.493091208780389,0.492409522206351,-0.000394991785478014
"alpha124",-0.0244942508666603,-0.026,0.979,0.93,-0.001,0.25,1413.707,-0.514870705925675,0.46448372013594,-0.0257296834147314
"alpha125",-0.0648375146653215,-0.047,0.983,0.99,0.018,0.2505,1380.953,-0.538470705165941,0.444054043547979,-0.0470681768577645
"alpha126",0.00856149713317872,0.012,0.989,0.93,0.004,0.2529,1296.482,-0.482208383558019,0.506467065634994,0.0116396769700966
"alpha127",0.0643329429609495,0.022,0.982,0.91,-0.043,0.2507,1360.451,-0.467440036775104,0.514844521713399,0.0217140656907354
"alpha128",0.0465841069633936,0.073,0.979,0.98,0.027,0.2497,1356.701,-0.414528637440828,0.564475539829364,0.0732266293418754
"alpha129",-0.0574405062197313,-0.054,0.977,0.97,0.003,0.2498,1373.048,-0.543308293326723,0.433766726642833,-0.0544932273449742
"alpha13",-0.00476820632870194,-0.001,1.395,0.96,0.004,0.3545,1276.302,-0.701310024310008,0.693979273539546,-0.00199238448846765
"alpha130",-0.00409747133156139,-0.005,0.984,0.94,0,0.2511,1345.991,-0.497272949133854,0.486595591022927,-0.00452560774775897
"alpha131",0.00703019449010982,0.012,0.981,0.95,0.005,0.2506,1397.269,-0.479881951756145,0.500956466784383,0.01132819404752
"alpha132",-0.0278175732811394,0.029,0.985,0.95,0.057,0.2517,1328.777,-0.464508889744884,0.52095140491925,0.0292819143095636
"alpha133",0.126316607140879,0.116,0.988,0.95,-0.01,0.2516,1323.519,-0.37886577076226,0.608801538891435,0.115369947457446
"alpha134",0.0578715070888389,0.009,0.977,0.94,-0.049,0.2498,1385.807,-0.480813932054209,0.496680471272901,0.00875978635060165
"alpha135",-0.0809401206862612,-0.052,0.979,0.97,0.029,0.2506,1361.468,-0.541181454089035,0.438302711754088,-0.0516081323978399
"alpha136",-0.028387704106559,-0.022,0.981,0.96,0.006,0.251,1368.393,-0.511955488110642,0.469508329209502,-0.0223111566413482
"alpha137",-0.0459352659927535,-0.035,0.985,0.97,0.011,0.252,1333.59,-0.53052445697604,0.454683559574603,-0.0358924996675276
"alpha138",-0.0243043490659373,-0.001,0.976,0.92,0.023,0.2489,1394.232,-0.487630228621705,0.487884076434085,-0.000482750426133777
"alpha139",0.000936725894310755,-0.051,0.983,0.92,-0.052,0.2509,1382.832,-0.54230934432325,0.441052206064849,-0.050598061117223
"alpha14",-0.000548649550655556,0.038,1.391,0.99,0.038,0.3552,1260.373,-0.659711658763418,0.731173845025725,0.0374583409629568
"alpha140",0.00610002262205086,0.015,0.979,0.97,0.008,0.2497,1355.837,-0.473196846797699,0.505793836924325,0.0149825099339962
"alpha141",-0.017626739193814,-0.007,0.978,0.93,0.011,0.2501,1332.884,-0.496103371235108,0.481986226190917,-0.00654680110171616
"alpha142",-0.00842003056363513,-0.008,0.985,0.92,0.001,0.251,1335.627,-0.498998120973358,0.486111459256142,-0.00730709130760162
"alpha143",0.0740362792205535,0.063,0.982,0.92,-0.011,0.2506,1395.928,-0.428676137517306,0.55320897733517,0.062686669847782
"alpha144",0.0218385082788783,0.035,0.988,0.91,0.013,0.2526,1318.61,-0.458335587208593,0.530028567256866,0.0356781103189565
"alpha145",0.019709302749664,0.012,0.308,0.97,-0.008,0.0785,920.364,-0.14187475565459,0.165631780021898,0.0117185675878825
"alpha146",0.000675145946753632,0.005,0.309,0.92,0.004,0.0791,931.034,-0.149320183069977,0.159858728352529,0.00478558876456858
"alpha147",0.00661148231656889,0.003,0.306,0.98,-0.004,0.0782,915.354,-0.150889903883756,0.155402207728755,0.00288029363904554
"alpha148",0.019775739462998,0.025,0.308,0.96,0.005,0.0788,933.866,-0.129294246871561,0.178927878541702,0.0249765914523593
"alpha149",-0.00325679651139669,0,0.315,0.97,0.003,0.0801,933.555,-0.157857937358525,0.156756512495465,-0.000114936057342144
"alpha15",-0.0205105249530733,-0.076,1.401,0.91,-0.055,0.3568,1250.893,-0.784854446503464,0.616506449067643,-0.0786199179289341
"alpha150",-0.0125326761956324,-0.008,0.319,0.96,0.005,0.0815,922.164,-0.166899788391419,0.151812315927666,-0.00765715433894011
"alpha151",-0.0265891313414401,-0.032,0.31,0.97,-0.005,0.0792,931.94,-0.187056556769371,0.122620321755102,-0.0321753633259131
"alpha152",-0.016320686014739,-0.032,0.304,0.94,-0.016,0.0779,918.915,-0.184243777937857,0.120070334342471,-0.0318416745578568
"alpha153",-0.0326420939446502,-0.022,0.318,0.95,0.01,0.0809,929.898,-0.181219447366562,0.136441871635565,-0.0224496998251498
"alpha154",-0.00812587698570758,-0.002,0.306,0.95,0.006,0.0784,971.354,-0.155093462105716,0.15132731984075,-0.00202118858047566
"alpha155",-0.00376031478072493,-0.013,0.306,0.99,-0.009,0.0783,909.961,-0.165773694187213,0.140591430810061,-0.0129919832034333
"alpha156",0.00492664541891698,0.016,0.306,0.98,0.011,0.0782,899.064,-0.136724786231351,0.169207267034394,0.0163324139552392
"alpha157",0.0233359135109433,0.024,0.31,0.97,0.001,0.079,947.43,-0.131391127427218,0.178428938961051,0.0237185131732805
"alpha158",0.0109943845869508,0.004,0.306,0.94,-0.007,0.0783,922.143,-0.149405119810501,0.156918847738924,0.00381643824730741
"alpha159",0.0416472165921092,0.039,0.306,0.98,-0.003,0.0782,915.224,-0.114582291253742,0.191069806128676,0.0389790060590775
"alpha16",-0.0462372921104601,0.005,1.393,0.97,0.051,0.3565,1228.519,-0.694687144567773,0.697859336906421,0.00461409464447971
"alpha160",0.0103081402324592,0.003,0.307,0.95,-0.007,0.0782,919.246,-0.150496444629451,0.156616823713658,0.00313945658649198
"alpha161",0.00118492872536302,0.012,0.315,0.96,0.011,0.0805,959.473,-0.146011812000937,0.169229812933007,0.0121008433035246
"alpha162",0.00327829514384382,0,0.309,0.93,-0.004,0.0787,933.59,-0.154129944745762,0.155040973455825,-0.000175890384839736
"alpha163",0.00627671291124957,0.002,0.307,0.98,-0.004,0.0787,927.8,-0.151304554711134,0.156153350737072,0.00223433514148678
"alpha164",-0.0147240149865492,-0.019,0.301,0.98,-0.004,0.0769,893.654,-0.169356313638105,0.131391818559521,-0.0186077673588258
"alpha165",-0.0148266313659762,-0.016,0.309,0.96,-0.001,0.0789,925.015,-0.170721004993001,0.138704187167641,-0.0160575910064912
"alpha166",0.0065581250770586,0,0.302,0.95,-0.007,0.077,930.647,-0.151354499788581,0.150310784881185,0.000134423534499886
"alpha167",-6.49092267029754e-05,-0.006,0.307,0.94,-0.006,0.0786,919.217,-0.159913978933,0.147437117378696,-0.00608668839953997
"alpha168",-0.0234456030442162,-0.023,0.304,0.97,0,0.0775,908.89,-0.174902060151434,0.128731528858057,-0.0232234017187704
"alpha169",0.0119951349258308,0.012,0.308,0.94,0,0.0786,922.401,-0.141464623921662,0.166208059696776,0.0118993875833473
"alpha17",-0.0222985336126186,-0.015,1.402,0.99,0.007,0.3557,1238.797,-0.720324487274538,0.681729135760694,-0.0157611757264913
"alpha170",-0.0270294264928793,-0.023,0.309,0.96,0.004,0.079,954.515,-0.177446213444186,0.131839482961707,-0.023123975037823
"alpha171",-0.0050673127065294,0.009,0.31,0.95,0.014,0.079,929.151,-0.146428398475602,0.163435047775401,0.00864288579949944
"alpha172",0.00720480788347947,0.004,0.31,0.93,-0.004,0.0792,924.575,-0.151572926676764,0.1584240225006,0.00383644755488553
"alpha173",0.0372287808415713,0.033,0.311,0.96,-0.004,0.0793,934.162,-0.122276896308608,0.188598816966273,0.0332594883670827
"alpha174",-0.0205501935275954,-0.02,0.3,0.94,0.001,0.0768,894.152,-0.169823525508893,0.130649153615871,-0.0196754581609994
"alpha175",0.00398470425979032,0.014,0.3,0.92,0.011,0.0768,925.225,-0.135576730544703,0.164327005380423,0.0144859452222931
"alpha176",0.0223314178035098,0.01,0.307,0.94,-0.012,0.0785,935.938,-0.143218296931537,0.163689265149201,0.0102492639246063
"alpha177",0.0116855526694543,0.001,0.307,0.96,-0.01,0.0783,906.604,-0.151201305563497,0.155307766735838,0.00150803465158366
"alpha178",-0.00848901362295586,-0.012,0.31,0.95,-0.003,0.0791,924.91,-0.166124755713266,0.143730622701211,-0.0116256594841736
"alpha179",-0.0293168442162087,-0.035,0.304,0.93,-0.006,0.0776,919.298,-0.186952517304473,0.116714970734363,-0.0352044912175914
"alpha18",0.00240477985257128,-0.024,1.416,0.98,-0.026,0.3608,1220.325,-0.740127215766263,0.675768279743127,-0.0266970583839152
"alpha180",0.0356059127419747,0.015,0.306,0.92,-0.02,0.0783,905.095,-0.136916917996843,0.168706841420835,0.015457085574152
"alpha181",0.013805895940422,0.011,0.312,0.96,-0.002,0.0795,931.131,-0.143890859281424,0.167979429159752,0.0114484569772482
"alpha182",0.00958829893085809,0.017,0.315,0.95,0.008,0.0806,958.975,-0.140473206069067,0.174519693110136,0.0172676639234541
"alpha183",0.0188843553301194,0.004,0.308,0.94,-0.015,0.0786,934.42,-0.150402035928721,0.157983712002596,0.00387553584802132
"alpha184",0.0194764250847295,0.011,0.313,0.95,-0.008,0.0798,942.482,-0.145359734058331,0.167836531413563,0.0111336906196321
"alpha185",-0.014751610064752,-0.022,0.304,0.93,-0.007,0.0774,882.675,-0.173797816821544,0.129948470325191,-0.0217533929712712
"alpha186",0.0101330843972582,0.004,0.307,0.93,-0.006,0.0783,934.039,-0.149370971756964,0.157167833804052,0.00379314277859624
"alpha187",0.00428531955351116,0.014,0.312,0.95,0.01,0.0798,956.513,-0.142903081460113,0.169068499978944,0.0134634360036788
"alpha188",-0.00865938394505641,-0.011,0.304,0.93,-0.003,0.0777,918.056,-0.163434292093338,0.140527997321404,-0.0114018893772093
"alpha189",-0.00153468204871114,-0.007,0.312,0.97,-0.005,0.0799,942.469,-0.162589197312984,0.149799504459927,-0.00673417987371561
"alpha19",-0.023991851429045,-0.059,1.401,0.98,-0.035,0.3576,1216.131,-0.768080438287408,0.633306537543442,-0.0607365890524795
"alpha190",0.0196256460593764,0.024,0.307,0.97,0.004,0.0785,936.44,-0.13007563909168,0.176654014065572,0.0237112973739784
