"parameter","truth","med","width","cover","bias","sd","n_eff","lower","upper","mean"
"alpha191",-0.0103144381916975,-0.011,0.315,0.9,0,0.0803,945.691,-0.168336208311439,0.146682157048763,-0.010848915776438
"alpha192",0.000558289249739441,-0.003,0.312,0.93,-0.004,0.08,931.974,-0.159586977041401,0.152807699044935,-0.00315005721386539
"alpha2",-0.0162902707168226,-0.043,1.406,0.91,-0.027,0.3577,1215.009,-0.74883367238104,0.656868812260079,-0.0433880912149973
"alpha20",0.0283955549081778,0.026,1.413,0.91,-0.002,0.359,1217.191,-0.680541061242555,0.732477538550295,0.0256782907389991
"alpha21",0.0145180137208188,-0.012,1.409,0.95,-0.026,0.3579,1254.274,-0.721244547525495,0.688204281453571,-0.012349237153105
"alpha22",0.0485438355856377,0.009,1.404,0.96,-0.039,0.358,1234.303,-0.697908480323909,0.705942481305061,0.00894007069735442
"alpha23",0.0250405796579443,0.006,1.411,0.94,-0.019,0.3587,1218.627,-0.705001499659715,0.705935920342267,0.00534049243243416
"alpha24",0.110630688595492,0.012,1.398,0.93,-0.099,0.3552,1219.77,-0.686820280250939,0.711213101747622,0.0118940810923484
"alpha25",-0.0192725573568969,-0.027,1.395,0.97,-0.008,0.3549,1264.663,-0.729963198393248,0.664605412419762,-0.0281064638347336
"alpha26",-0.0100415620786528,0.042,1.405,0.99,0.052,0.3577,1243.393,-0.666559797636424,0.73858439146503,0.0406313391585099
"alpha27",0.0466785945456882,0.006,1.394,0.96,-0.04,0.3558,1243.513,-0.68974526184089,0.703984239341854,0.00692268572934384
"alpha28",-0.0268886563727377,-0.012,1.415,0.97,0.015,0.3603,1199.958,-0.72862056031002,0.686098068835526,-0.0141851017460772
"alpha29",-0.00355853750032842,0.036,1.401,0.95,0.039,0.3558,1247.242,-0.667499773066733,0.733373365214385,0.0356053063993958
"alpha3",-0.0303039610800607,-0.064,1.404,0.94,-0.034,0.357,1229.734,-0.771249216519973,0.632657992262979,-0.0650386615609906
"alpha30",-0.0166487450528535,0.025,1.405,0.93,0.042,0.3575,1221.48,-0.679936016344581,0.724800450456244,0.0248691317985506
"alpha31",0.00646031595033822,0.005,1.4,0.97,-0.001,0.3566,1261.094,-0.699944721027424,0.700113708489718,0.00310883735293661
"alpha32",0.0270426047561263,0.07,1.387,0.96,0.042,0.3532,1288.735,-0.626420960636897,0.760314016867128,0.0687805194653551
"alpha33",-0.0513681292442509,-0.003,1.392,0.97,0.049,0.3544,1264.357,-0.705374015669505,0.686357058875724,-0.00415601020456329
"alpha34",-0.0435507443925686,-0.019,1.41,0.89,0.025,0.3581,1226.227,-0.728346685816063,0.681766119821538,-0.0196571501815008
"alpha35",0.0808644284026574,0.025,1.394,0.95,-0.056,0.3548,1268.603,-0.678184799135443,0.71537205912968,0.0236384291063845
"alpha36",-0.0382117541853267,-0.059,1.408,0.95,-0.021,0.3588,1240.997,-0.771365558518207,0.636273089464976,-0.0603371446362971
"alpha37",0.0369311217085298,0.001,1.406,0.95,-0.036,0.3577,1218.133,-0.701793946843208,0.704026997753259,0.00109548762754177
"alpha38",0.024628650486476,0.032,1.38,0.96,0.007,0.3523,1283.653,-0.661191966668286,0.718945250069006,0.0311906186450924
"alpha39",0.0175002036571663,0.003,1.41,0.9,-0.014,0.3589,1209.214,-0.706104187414366,0.703411953162965,0.00177424762562514
"alpha4",-0.00209398405781384,-0.018,1.411,0.96,-0.016,0.3591,1231.898,-0.733027863509404,0.678080264215802,-0.0205124029398278
"alpha40",0.0316995295090327,0.007,1.408,0.95,-0.024,0.3581,1226.169,-0.699362112854101,0.709005601633039,0.00739932761701143
"alpha41",0.0264871476683808,0.013,1.403,0.92,-0.013,0.3573,1251.603,-0.692677331179359,0.710489862175383,0.0118112295741332
"alpha42",-0.0483734115015077,-0.048,1.394,0.99,0,0.3553,1246.986,-0.754067267636221,0.639996135486297,-0.0506937566774494
"alpha43",-0.0271968543319057,-0.055,1.405,0.96,-0.027,0.357,1237.197,-0.766245611256131,0.639205819808265,-0.0567435197507007
"alpha44",0.013479169492637,0.041,1.384,0.89,0.027,0.3534,1227.705,-0.652170546917204,0.731579498963191,0.0402446169854495
"alpha45",-0.052465303142584,-0.041,1.414,0.97,0.011,0.3599,1221.816,-0.753244081941543,0.660283686383602,-0.0425706224453373
"alpha46",0.0222902127594018,-0.007,1.411,0.94,-0.029,0.3595,1242.335,-0.713074872756366,0.698136555723956,-0.00774593962184524
"alpha47",0.0356430636762513,0.008,1.397,0.96,-0.028,0.3548,1264.188,-0.694480917397721,0.702253555908451,0.00710100496079332
"alpha48",-0.00194945117416985,0.043,1.404,0.95,0.045,0.3581,1216.302,-0.663026666929146,0.741372049006037,0.0413922598701386
"alpha49",0.00145091861672303,-0.006,0.496,0.96,-0.007,0.1267,808.791,-0.250534911692899,0.245013137039684,-0.00467147315108263
"alpha5",-0.06546229797094,-0.043,1.402,0.96,0.023,0.3574,1280.03,-0.752137767161136,0.64938811944387,-0.0446114961725483
"alpha50",0.0127874697107856,0.015,0.506,0.92,0.002,0.1294,799.234,-0.233380876893409,0.272444339887706,0.0165019232619882
"alpha51",0.00443416038873721,0.009,0.499,0.95,0.004,0.1275,799.552,-0.23757736843938,0.261533301378196,0.00945892605237462
"alpha52",-0.0352884416146494,-0.036,0.501,0.96,-0.001,0.1278,790.087,-0.28608275734562,0.215286755924157,-0.0363655208099842
"alpha53",0.0236404679971985,0.018,0.497,0.94,-0.006,0.1267,880.821,-0.226188671150389,0.270688309685581,0.0190360941208937
"alpha54",-0.0281814600660338,-0.013,0.51,0.94,0.015,0.1301,830.402,-0.266565296603184,0.242945468202921,-0.0128857446647019
"alpha55",0.00949672113252517,0,0.494,0.95,-0.009,0.1258,847.502,-0.241050413026193,0.253165928721758,0.00155343150447712
"alpha56",0.000684047609505942,0,0.499,0.97,-0.001,0.1272,796.909,-0.243225484212675,0.25621510930739,0.00152699220842498
"alpha57",-0.00621315945849334,-0.002,0.527,0.95,0.004,0.1345,770.284,-0.259728172688564,0.267647781531538,-0.000263547503774516
"alpha58",0.000664337972016385,0.004,0.498,0.97,0.003,0.1272,812.886,-0.239093505688359,0.258741058314652,0.00525643808318964
"alpha59",0.0299030118447201,0.029,0.503,0.98,-0.001,0.1282,795.562,-0.217829995224619,0.285286684888268,0.0300799458873907
"alpha6",0.0804057657644499,0.046,1.401,0.92,-0.035,0.3564,1244.782,-0.65811829473568,0.74289106983002,0.044000273251607
"alpha60",-0.00749611211118351,-0.013,0.493,0.96,-0.005,0.1254,817.795,-0.254369424830174,0.238728486514062,-0.01100171169345
"alpha61",0.0170797831437649,0.001,0.492,0.98,-0.016,0.1252,860.565,-0.240332043552501,0.252063930878638,0.0023552577342076
"alpha62",0.0251825600986534,0.002,0.498,0.98,-0.023,0.1275,827.947,-0.24470447077685,0.253366322978416,0.00316266314917202
"alpha63",-0.0223828233998213,0,0.495,0.92,0.022,0.126,811.437,-0.243427539532407,0.251092163314222,0.00114817642450167
"alpha64",-0.0210900781928119,-0.03,0.488,0.98,-0.009,0.1241,864.946,-0.272861480004315,0.21473120335432,-0.0295107095323715
"alpha65",-0.0199732092395906,-0.009,0.514,0.93,0.011,0.1305,789.644,-0.263661710429003,0.25013088671316,-0.00832044993493406
"alpha66",0.00299796529898905,0.012,0.507,0.96,0.009,0.1296,777.853,-0.235045944430441,0.272419046350472,0.0132466607835138
"alpha67",-0.00647723411605085,-0.008,0.509,0.96,-0.001,0.1298,789.819,-0.260283161195422,0.248930220487387,-0.00715627747060424
"alpha68",0.012915669718588,0.005,0.489,0.93,-0.008,0.1249,799.577,-0.234753437614333,0.254641157978998,0.00684130845833729
"alpha69",-0.0392232081515915,-0.034,0.51,0.97,0.005,0.1302,804.618,-0.286073043031035,0.224234322178727,-0.0334355799867151
"alpha7",-0.0257634630406582,-0.001,1.394,0.95,0.025,0.3552,1228.738,-0.705900981764873,0.687798138389622,-0.00279411534377185
"alpha70",0.00683405220231086,0.009,0.497,0.94,0.003,0.1265,790.731,-0.23389434327493,0.263539511815241,0.0110618280650231
"alpha71",0.0104562705787431,0.019,0.51,0.98,0.008,0.13,800.767,-0.230074708777642,0.279818654266142,0.0201421422006497
"alpha72",-0.0211320330423876,0.006,0.477,0.94,0.027,0.1219,820.384,-0.227176490994491,0.2499853170254,0.00738785772016374
"alpha73",0.0160714567666279,0.01,0.514,0.96,-0.006,0.1311,796.5,-0.240758551223628,0.272897785516263,0.012012835405831
"alpha74",-0.00211433885772526,-0.021,0.504,0.96,-0.019,0.1287,813.031,-0.271854108560802,0.232098438996174,-0.0207780453679559
"alpha75",-0.000696611796153585,0,0.503,0.96,0,0.1281,826.22,-0.246442932105203,0.256942358631961,0.000890045786973375
"alpha76",-0.011651951902144,-0.011,0.51,0.93,0.001,0.13,783.509,-0.261145183719173,0.249219692774882,-0.0102876747874057
"alpha77",0.0101873492627689,-0.002,0.512,0.98,-0.012,0.1302,825.027,-0.253439480642682,0.258066026139123,-0.000403789303067995
"alpha78",-0.00292176641815354,-0.008,0.497,0.94,-0.005,0.1272,780.292,-0.252216820672366,0.244287353519342,-0.00675060987795636
"alpha79",0.0115929247730122,0.006,0.497,0.96,-0.006,0.1265,762.114,-0.237763748788341,0.259079175826805,0.00672261523677987
"alpha8",0.0103681220649985,0.034,1.398,0.9,0.023,0.3552,1276.287,-0.666689735064383,0.731098060090705,0.0335645989448021
"alpha80",0.000725358922204077,-0.02,0.502,0.93,-0.021,0.1278,806.958,-0.268233412665845,0.233713069148074,-0.0188048103195275
"alpha81",0.00162979291664708,-0.004,0.5,0.94,-0.005,0.1278,806.826,-0.24695982359396,0.25285790667411,-0.00194542879880366
"alpha82",0.0407768562006772,0.032,0.522,0.97,-0.008,0.1329,762.18,-0.220071688074979,0.301461490046757,0.034646588156976
"alpha83",-0.00499709570831689,0.011,0.496,0.93,0.016,0.1262,787.984,-0.231195785082807,0.264461563042201,0.0126569164466548
"alpha84",-0.0464334910290286,-0.036,0.502,0.97,0.011,0.1281,787.768,-0.286897640815465,0.214893582740254,-0.0361922294213264
"alpha85",-0.00512549018791457,-0.002,0.502,0.94,0.003,0.1278,822.576,-0.250119164177888,0.251944295071914,-0.000957586803500165
"alpha86",-0.0020204483251752,0.007,0.494,0.98,0.009,0.1255,833.367,-0.234912409913853,0.258989863483538,0.00881698561843386
"alpha87",0.00101646199660054,-0.012,0.496,0.91,-0.014,0.1268,804.079,-0.258365801954865,0.2379876523197,-0.0118044204451794
"alpha88",0.04169455413773,0.043,0.515,0.95,0.001,0.1309,809.729,-0.206073182283244,0.309016008426158,0.0448280860561511
"alpha89",-0.00712726941802482,-0.007,0.504,0.94,0,0.1285,775.479,-0.255631005922295,0.247969584211819,-0.00632724919384712
"alpha9",0.0698295413981204,0.048,1.392,0.94,-0.022,0.3551,1259.75,-0.652045959579436,0.739930739560166,0.046723976064065
"alpha90",0.00802607100740454,0.007,0.488,0.95,-0.001,0.1243,865.523,-0.231939086888475,0.256239306540399,0.00842622184379197
"alpha91",-0.0463902769234883,-0.032,0.5,0.95,0.015,0.1273,850.084,-0.281638371168264,0.21883817255691,-0.0317251239042263
"alpha92",0.0463872535750094,0.056,0.512,0.93,0.01,0.1306,770.734,-0.188433839801893,0.323361869987581,0.0585135110144537
"alpha93",-0.0323514968593745,-0.032,0.511,0.98,0,0.1307,765.988,-0.287372902046848,0.22361162235348,-0.0319514864739959
"alpha94",-0.0171834941396699,-0.018,0.503,0.96,-0.001,0.1285,785.52,-0.26743099272354,0.235727992113951,-0.0178282114152873
"alpha95",0.0167775437927999,-0.002,0.496,0.95,-0.019,0.1262,858.121,-0.247988796033727,0.248261750065783,-0.00154327731141476
"alpha96",0.00404561464642342,-0.007,0.514,0.94,-0.011,0.1307,802.161,-0.260549552197069,0.253358159376059,-0.00651197491858599
"alpha97",0.00224998629776098,0.027,0.982,0.96,0.025,0.2502,1409.652,-0.462504130954217,0.519541844448535,0.0274433304187172
"alpha98",0.0509351196051347,0.023,0.986,0.92,-0.027,0.2516,1339.751,-0.470720784338728,0.515342514776748,0.023031690741458
"alpha99",0.0382605800284761,0.014,0.979,0.97,-0.025,0.2504,1358.316,-0.475690789140301,0.503570510577553,0.0143449725310522
"ar_1",0.35,0.356,0.359,0.95,0.006,0.0919,151.126,0.174596888370957,0.533544236336993,0.355691398773742
"beta1",0.5,0.5,0.442,0.98,0,0.1124,877.384,0.277009248461735,0.718691193175556,0.499471795241174
"beta2",0.18,0.186,0.182,0.98,0.006,0.0464,277.947,0.0998571818500673,0.28210572640708,0.187022753457118
"beta3",0.05,0.043,0.31,0.93,-0.007,0.079,832.233,-0.111406742950103,0.198100921836989,0.0430932121545187
"beta4",0.1,0.104,0.129,0.94,0.004,0.0328,282.243,0.0393631797083008,0.168204987999608,0.103703614390306
"cuts4",1.5,1.533,0.353,0.93,0.033,0.0903,155.607,1.38159276507975,1.73438688502663,1.53962379246254
"cuts5",1.9,1.962,0.535,0.94,0.062,0.1365,116.754,1.73068120618519,2.26593738807084,1.97105516299588
"sig_alpha1",0.22,0.273,0.431,0.93,0.053,0.1118,621.932,0.127494017976154,0.558615798454171,0.291187055508683
"sig_alpha11",0.18,0.191,0.242,0.93,0.011,0.0621,969.862,0.09985764855763,0.341865997746395,0.198668723475142
"sig_alpha16",0.04,0.042,0.041,0.94,0.002,0.0106,1474.823,0.0268546111505521,0.0679854463091918,0.0434666582644064
"sig_alpha3",0.075,0.064,0.23,0.96,-0.011,0.058,960.049,-0.035787043137473,0.194183286634861,0.0682996504820782
"sig_alpha6",0.05,0.057,0.086,0.95,0.007,0.0224,190.21,0.0285523641691349,0.1148481836706,0.060955352122546
"sig_alpha8",0.005,0.006,0.038,0.96,0.001,0.0096,963.213,-0.012113939569317,0.0259231046513669,0.00591394387616602
"sigma1",0.3,0.329,0.311,0.95,0.029,0.0801,141.646,0.213090686349799,0.523629700653536,0.339184897663323
"sigma2",0.025,0.026,0.082,0.97,0.001,0.0208,541.229,-0.0115832020490416,0.0708490562419956,0.0271763957144702
"sigma3",0.025,0.026,0.082,0.97,0.001,0.0208,541.229,-0.0115832020490416,0.0708490562419956,0.0271763957144702
"sigma4",0.13,0.137,0.092,0.94,0.007,0.0236,207.577,0.10344395703863,0.19522090630257,0.140454729706297
